4.624,3.5006,6.6703,6.3663,6.2113,3.8513,5.7774,292.26
4.8981,8.6154,4.7494,5.9997,6.08,3.734,3.1633,770.23
5.2706,4.3641,6.3079,3.4624,6.3935,3.9861,6.7655,86.006
5.982,7.2634,8.3048,6.2078,8.6118,4.6154,6.7859,988.9
5.4454,6.8826,5.0252,7.2652,7.106,4.1523,6.0875,125.81
8.6804,7.3105,6.3754,5.9532,5.3719,6.0395,5.0538,544.56
5.8138,4.7661,6.2977,8.2162,9.1739,5.1421,5.986,736.56
5.659,7.2122,8.2371,5.3218,6.4958,5.1233,5.0075,1078
5.3808,5.8997,6.6185,6.2158,7.8628,5.9935,5.7174,808.74
4.0248,3.7288,6.2361,5.953,5.7287,6.684,5.9234,357.96
6.5464,6.2423,6.8774,7.5342,3.7913,5.8735,7.6111,-530.03
6.9283,3.2745,6.1716,8.29,6.6648,6.1614,6.7271,311.12
4.6254,5.0711,4.3837,4.8113,8.2403,5.751,4.8814,517.26
7.3607,3.2425,3.8918,7.7816,7.517,4.7557,4.2139,352.03
4.7188,7.2821,4.1387,5.4306,5.1413,4.7755,5.1764,14.512
5.4616,8.3471,6.6709,8.1094,4.3409,6.9629,6.7972,-236.78
5.727,5.9445,7.1202,5.5657,5.3192,6.5825,6.4008,273.2
5.8791,6.3233,6.0025,7.5146,7.3926,5.5688,7.7651,-101.55
4.7475,8.7615,7.9125,8.4011,4.8994,8.4711,5.5216,772.27
6.1694,4.7434,6.6882,5.0144,2.3216,5.7691,7.0103,-436.15
6.7013,2.7667,5.7812,3.788,6.0302,6.5508,5.045,456.83
7.2123,4.1404,3.6102,3.5012,6.911,4.076,5.2388,109.23
6.0227,7.1626,6.4827,4.725,7.1431,5.3122,5.3551,763.87
5.5924,3.5546,4.7741,6.9821,6.4839,4.7275,6.9784,-43.318
8.0279,5.201,8.4998,4.3626,5.7469,8.5135,4.7462,1141.7
10.389,6.6248,6.1426,6.5758,8.4,4.758,7.0884,296.21
7.5543,2.6787,4.6337,5.1334,5.7333,4.446,8.4406,-281.31
4.9716,6.5684,7.7109,6.4371,8.2965,7.3535,7.264,844.47
6.1524,3.6629,5.1669,4.7481,7.6559,6.5638,3.9153,719.8
5.8043,4.1346,8.309,5.0199,6.2613,7.149,8.8362,90.489
5.9092,8.0494,5.65,7.9717,5.6227,5.8328,7.3704,-444.85
5.8286,9.167,7.6905,5.9988,6.9718,4.446,10.646,-1936.8
5.6016,5.3011,2.8513,6.4565,5.5022,5.3337,4.7011,35.578
1.9507,6.0049,6.6157,8.5841,6.5919,6.9598,6.0341,557.02
4.9938,6.8056,5.4256,7.3176,8.5869,3.1079,4.3987,818.18
4.1095,6.2146,6.1055,8.3208,5.6828,7.6315,6.4968,210.87
5.4022,5.7964,4.8717,4.5409,6.7232,9.5768,4.4934,811.92
4.6865,8.6193,4.1206,4.0156,5.8811,5.8091,5.168,156.16
5.8843,5.9442,5.6208,5.6826,5.8822,6.7848,5.1652,478.46
5.8549,7.1504,6.8382,5.5755,5.5525,6.0817,6.4781,191.57
6.7974,7.7293,5.2807,5.7211,5.3249,6.211,8.4254,-1015.8
7.3463,2.333,7.6615,5.3555,7.9596,6.977,6.0534,831.84
6.3804,5.311,5.2065,5.4986,7.4068,3.8737,4.5878,523.66
3.0813,4.3657,5.2448,3.4196,2.13,6.7523,5.1172,-71.609
7.2049,6.1322,4.205,7.4823,7.794,9.1769,5.128,659.01
6.381,5.1409,6.8757,6.2472,8.4345,6.9709,8.6341,177.58
7.9014,6.3465,7.489,8.6938,6.5904,5.7301,9.2845,-575.68
4.1672,5.0922,2.994,4.7227,3.8724,8.3833,5.0831,-20.462
6.7995,5.1865,4.8336,5.0194,8.1807,4.3502,8.2483,-378.48
6.075,5.0759,7.4185,5.1704,5.6931,6.5367,6.8909,272.09
3.6279,5.8951,4.9438,5.6554,7.3667,6.2557,5.9654,320.66
6.0871,4.351,2.9984,7.1841,9.1556,4.5887,3.8934,383.22
5.9574,4.1278,7.4228,5.1814,5.2372,8.0203,4.9571,710.51
6.7437,5.3188,7.2778,5.4947,4.9908,5.3011,5.7428,324.86
6.0906,3.2607,7.0454,2.7778,6.326,5.661,4.6832,631.58
4.9621,6.2602,4.8607,3.3656,6.7465,3.9015,7.1135,-292.75
8.3197,7.898,6.1638,5.0062,5.7504,5.5594,5.1021,556.61
3.4557,6.0183,4.7332,5.9681,5.5651,4.7747,3.8899,435.01
5.619,7.3465,3.3466,2.7946,5.8061,7.5261,7.2948,-667.67
7.6158,4.7288,4.4406,7.1721,7.0257,5.6038,5.9206,185.25
7.3296,5.5799,7.296,5.5011,6.8579,2.7218,4.0368,828.51
7.2973,5.4633,6.3505,7.3496,7.6992,7.6497,8.9401,-149.6
6.0785,4.9005,6.9903,4.9556,3.5259,5.9379,6.3617,-63.037
3.9037,1.6777,2.8015,5.8309,5.3014,6.1141,7.2355,-60.569
8.9328,5.6222,7.3397,5.8371,6.6112,6.6604,10.703,-1020.8
5.4294,7.6188,6.7792,9.0401,7.1627,6.5949,7.9922,-71.451
5.4188,6.4084,7.13,7.217,5.7863,3.9343,5.1321,533.74
